title,author,date,content
Un lugar para Karli,Achieve 3000,17 de junio de 2019,"Se ha iluminado el cielo de Plaza Sésamo con la llegada de un nuevo muppet verde limón de cabello amarillo, llamado Karli quien ya es buena amiga de Elmo y, ¿quién no quisiera ser amigo de Elmo? Por el momento, Karli está viviendo con Dalia y Clem -ya te enterarás en un segundo por qué- y como hoy es martes de pizza, la familia ha invitado a Elmo para compartir una rebanada de pizza."
Un lugar para Karli,Achieve 3000,17 de junio de 2019,"Al final de este conmovedor video nuevo titulado You Belong (Tú perteneces), Elmo recibirá una gran lección de vida, igual que tú."
Un lugar para Karli,Achieve 3000,17 de junio de 2019,"Mientras todos se reúnen en la mesa, Karli señala el individual en forma de corazón marcado con el nombre de Dalia, el que lleva el nombre de Clem y el del invitado especial Elmo. Hay un puesto en la mesa para cada uno de ellos, pero ¿dónde está el individual de Karli?"
Un lugar para Karli,Achieve 3000,17 de junio de 2019,"Mientras brotan lágrimas de sus ojos y su voz se quiebra de tristeza, se le vienen a la mente verdades muy dolorosas: Dalia y Clem no son sus padres verdaderos, este no es su hogar y realmente no tiene un lugar en la mesa o en el mundo o, eso es lo que ella piensa."
Un lugar para Karli,Achieve 3000,17 de junio de 2019,"En esta escena, Plaza Sésamo -el programa de televisión que se ha dedicado a educar y entretener a los niños por más de 50 años- empieza mostrando las vicisitudes de cientos de miles de niños como Karli, quienes han tenido que vivir separados de sus padres biológicos en un hogar de acogida."
Un lugar para Karli,Achieve 3000,17 de junio de 2019,"La historia de Karli se presenta en una serie de videos en línea gratuitos, un libro de cuentos llamado The Feeling Basket (La canasta de los sentimientos) y actividades interactivas familiares, cortesía de Mi familia: Plaza Sésamo en las comunidades, un programa que ofrece una amplia variedad de recursos de apoyo para los cuidadores y proveedores comunitarios."
Un lugar para Karli,Achieve 3000,17 de junio de 2019,"Los materiales del programa abordan situaciones difíciles: circunstancias colmadas de emociones que para algunos niños son difíciles de afrontar a temprana edad y que pueden variar desde la violencia en su comunidad, el acoso escolar, el divorcio, hasta la falta de un hogar estable, la separación de las familias y la acogida temporal."
Un lugar para Karli,Achieve 3000,17 de junio de 2019,"""Queremos que los padres de acogida y los proveedores comprendan que la labor que desempeñan es importante, tienen el arduo trabajo de construir y reconstruir estructuras familiares, así como el sentido de seguridad de los niños"", dijo la Doctora Jeanette Betancourt, vicepresidenta de Sesame Workshop, la organización educativa que produce Plaza Sésamo."
Un lugar para Karli,Achieve 3000,17 de junio de 2019,"La canción You Belong es solo el comienzo. Actualmente existen otros dos videos sobre Karli: On Your Team y A Heart Can Grow (Estamos contigo y Un corazón puede crecer, respectivamente), en la que Karli le muestra a Elmo su proyecto artístico y explica que aunque se siente descorazonada porque está separada de su mamá, su corazón sigue creciendo más y más, gracias a la amabilidad y compasión de Dalia y Clem."
Un lugar para Karli,Achieve 3000,17 de junio de 2019,"Como siempre, Plaza Sésamo se basa en la vida real y en datos estadísticos para mostrar que la situación de Karli se presenta con más frecuencia de lo que se piensa. Hay casi 443,000 niños en hogares de acogida temporal en un día dado. Eso es aproximadamente 6 de cada 1,000 niños en Estados Unidos y más de la mitad de ellos tienen menos de ocho años de edad."
Un lugar para Karli,Achieve 3000,17 de junio de 2019,"En promedio, los niños pasan hasta dos años en estos hogares antes de reunirse con sus padres, ser adoptados o ubicados en un hogar permanente. Sin embargo, algunos niños pueden permanecer en un hogar de acogida por cinco años o más."
Un lugar para Karli,Achieve 3000,17 de junio de 2019,¿Cuánto tiempo estará Karli en un hogar de acogida temporal? Dalia y Clem le responden a Elmo que no están seguros. Lo único que saben es que la madre de Karli no puede cuidarla en este momento.
Un lugar para Karli,Achieve 3000,17 de junio de 2019,"Pero hasta que no se determine su lugar permanente, Karli puede valerse de sus padres ""temporales"" Dalia y Clem para brindarle todo lo que necesita, además de amigos como Elmo que la ayudan a ver un futuro más brillante."
La batalla por la medalla: primera parte,Achieve 3000,8 de febrero de 2022,Los Juegos Olímpicos de Invierno en Pekín (China) acaban de empezar ¡y los mejores atletas del mundo están listos para la acción! Estos son algunos de los acontecimientos más destacados de los Juegos de Invierno de 2022.
La batalla por la medalla: primera parte,Achieve 3000,8 de febrero de 2022,"Rusia obtuvo la medalla de oro en la prueba por equipos de patinaje artístico. En esta competencia, cada país selecciona a sus mejores patinadores individuales, patinadores en pareja y bailarines sobre hielo para competir en equipo."
La batalla por la medalla: primera parte,Achieve 3000,8 de febrero de 2022,"La rusa Kamila Valieva, una prodigio de 15 años de edad, acumuló varios puntos para su país al realizar dos saltos cuádruples que fueron los primeros realizados por una patinadora en toda la historia de los Juegos Olímpicos."
La batalla por la medalla: primera parte,Achieve 3000,8 de febrero de 2022,"En la prueba por equipos, Estados Unidos ganó la medalla de plata con la ayuda de los bailarines sobre hielo Madison Chock y Evan Bates. Chock y Bates aseguraron una gran cantidad de puntos para los estadounidenses. Ahora se enfrentarán a los equipos de danza sobre hielo de Francia y Rusia en las competencias individuales."
La batalla por la medalla: primera parte,Achieve 3000,8 de febrero de 2022,"La pista ovalada de hielo no fue un desafío para la holandesa Ireen Wüst. La patinadora ganó la carrera de 1,500 metros del patinaje a velocidad en tan solo un minuto y 53:28 segundos, estableciendo así un nuevo récord olímpico."
La batalla por la medalla: primera parte,Achieve 3000,8 de febrero de 2022,"Su rival más cercana, la japonesa Miho Takagi, actual campeona de la Copa del Mundo de patinaje a velocidad, ganó la medalla de plata. Quedó solo a 0.44 segundos detrás de Wüst. ¡Como para comerse las uñas de los nervios!"
La batalla por la medalla: primera parte,Achieve 3000,8 de febrero de 2022,La victoria de Wüst la convirtió en el primer atleta en ganar una medalla de oro individual en cinco Juegos Olímpicos. Esta última medalla es su duodécima y eso la convierte en la patinadora de velocidad olímpica más condecorada en la historia deportiva.
La batalla por la medalla: primera parte,Achieve 3000,8 de febrero de 2022,"El snowboard (surf sobre nieve) tuvo un inicio fulgurante con la prueba de pendiente. En las competencias de snowboard en pendiente, los atletas se enfrentan a un circuito lleno de obstáculos como saltos y barandillas, mientras realizan giros, volteretas y otros trucos."
La batalla por la medalla: primera parte,Achieve 3000,8 de febrero de 2022,"El canadiense Max Parrot, quien ganó la plata en la prueba en los Juegos Olímpicos de 2018, ocupó esta vez el primer puesto. Fue un regreso triunfal para Parrot, a quien se le diagnosticó cáncer unos meses después de terminar los juegos en 2018."
La batalla por la medalla: primera parte,Achieve 3000,8 de febrero de 2022,"Los dos años siguientes tuvo que someterse a tratamiento. Una vez recuperada su salud, Parrot prometió volver al deporte que amaba. Y ¡ahora parece estar en mejor condición que nunca!. ""Cada vez que pongo los pies en la tabla de snowboard, amo más a este deporte"", dijo Parrot a los periodistas."
La batalla por la medalla: primera parte,Achieve 3000,8 de febrero de 2022,"El esquí olímpico debutó con una desalentadora sorpresa: la estadounidense Mikaela Shiffrin se cayó en la pista y fue descalificada de la prueba de eslalon gigante. La competencia fue ganada por la sueca Sara Hector. Esta es la tercera Olimpíada de Hector, que nunca antes había sobrepasado el décimo lugar."
La batalla por la medalla: primera parte,Achieve 3000,8 de febrero de 2022,"La atleta explicó que solía ponerse muy nerviosa antes de las carreras, pero que, últimamente, ha sido capaz de mantener la calma y la concentración. ""Ahora sé mucho más lo que necesito y ha sido magnífico descubrirlo"", dijo recientemente a los periodistas."
La batalla por la medalla: primera parte,Achieve 3000,8 de febrero de 2022,"Shiffrin era la actual campeona de la prueba. Además, había sido medallista en los Juegos Olímpicos de 2014 y 2018, y buscaba convertirse en la primera esquiadora alpina en ganar tres medallas de oro olímpicas. Sin embargo, aún tiene la oportunidad de lograrlo."
La batalla por la medalla: primera parte,Achieve 3000,8 de febrero de 2022,Está previsto que la estadounidense compita en las cinco pruebas de esquí alpino femenino de estos juegos. Hay mucho más por ver en estas Olimpíadas de invierno. Mantente aquí al tanto de otras novedades en los Juegos Olímpicos de 2022.
"Construir una biblioteca, contruir una ciudad",Achieve 3000,18 de marzo de 2008,"El trompetista de jazz Irvin Mayfield ha viajado por todo el mundo en su carrera de músico, por lo que sabe que su ciudad natal, Nueva Orleans, es un lugar como ningún otro. Por esta razón quiere crear un sistema bibliotecario para Nueva Orleans que sea único."
"Construir una biblioteca, contruir una ciudad",Achieve 3000,18 de marzo de 2008,"Mayfield, presidente de la junta del Sistema Público de Bibliotecas de Nueva Orleans, develó recientemente un plan para un sistema bibliotecario que refleje la identidad de la ciudad."
"Construir una biblioteca, contruir una ciudad",Achieve 3000,18 de marzo de 2008,"""No sólo queremos tener un sistema de bibliotecas"", dijo Mayfield. ""Queremos que sea como somos nosotros. Queremos que tenga nuestro estilo, nuestra identidad""."
"Construir una biblioteca, contruir una ciudad",Achieve 3000,18 de marzo de 2008,"El nuevo sistema bibliotecario reemplazaría al que fue dañado en agosto de 2005, cuando el huracán Katrina asoló la ciudad. La tormenta afectó a nueve de las trece sucursales de la red de bibliotecas, y aunque ya todas se encuentran de nuevo en funcionamiento, algunas están instaladas en casas móviles o en emplazamientos temporales."
"Construir una biblioteca, contruir una ciudad",Achieve 3000,18 de marzo de 2008,Mayfield quiere que cada una de las bibliotecas refleje un aspecto de la cultura de la ciudad. La primera en construirse tendría como tema el jazz y presentaría las primeras grabaciones y reseñas sobre este género. Mayfield dice que la música sigue ayudándolo a enfrentar las pérdidas sufridas por el azote del huracán Katrina y lo ha ayudado a mantener una actitud positiva aun cuando la recuperación de la ciudad ha sido lenta.
"Construir una biblioteca, contruir una ciudad",Achieve 3000,18 de marzo de 2008,"Entre las otras bibliotecas que han sido planificadas para los próximos cinco a diez años, se encuentran una sede culinaria basada en la gastronomía única de la ciudad, y una basada en la arquitectura, que le rendirá tributo a los escultores de la madera y a los herreros de la ciudad."
"Construir una biblioteca, contruir una ciudad",Achieve 3000,18 de marzo de 2008,"Completar el proyecto de construcción de la biblioteca tomará más de dos décadas y millones de dólares. Construir la sede de jazz solamente, costará 10 millones de dólares, de los cuales dos millones vendrán de la Fundación Katrina Bush-Clinton, establecida por los anteriores presidentes George H.W. Bush y Bill Clinton."
"Construir una biblioteca, contruir una ciudad",Achieve 3000,18 de marzo de 2008,"El resto del dinero procederá de donaciones privadas y de campañas de recaudaciones de fondos, así como del fondo para la recuperación de la tormenta de la Autoridad de Recuperación de Luisiana, la Agencia Federal para el Manejo de Emergencias y de los gobiernos de la ciudad y del estado."
"Construir una biblioteca, contruir una ciudad",Achieve 3000,18 de marzo de 2008,"Mayfield está deseando ver que las bibliotecas cobren vida en Nueva Orleans, una ciudad en la que los signos de vida son cada vez más visibles. El sonido de la música que le encanta todavía recorre la ciudad, desde los clubes y las calles, hasta los salones de escuelas de música. La música todavía es una fuerza unificadora en Nueva Orleans, y eso es lo que las bibliotecas se esforzarán por ser también."
"Construir una biblioteca, contruir una ciudad",Achieve 3000,18 de marzo de 2008,"""Una biblioteca es el único lugar que reúne a todo el mundo"", añadió Mayfield. ""Un inmigrante puede ir allí. La gente sin hogar puede ir allí. Cualquier persona, de cualquier edad, puede ir allí; y todos ellos pueden recibir lo que están buscando""."
El joven cocinero,Achieve 3000,5 de septiembre de 2012,"Se requiere mucho talento para hacer que las zanahorias se vean apetitosas, pero el actor Reed Alexander del programa de televisión iCarly del canal Nickelodeon piensa que lo puede lograr. Convertirse en el próximo cocinero estrella de la televisión podría sonar como una gran exigencia para un joven que está a punto de graduarse de la escuela superior, pero el rol de adulto que desempeña en la cocina ha llamado la atención de muchos en la industria alimentaria."
El joven cocinero,Achieve 3000,5 de septiembre de 2012,Sus esfuerzos para motivar a los niños a comer de manara sana le están ganando el respeto de importantes aficionados a la comida y todo esto juega un papel en el plan del joven de 18 años de transformarse de una estrella adolescente de televisión a una celebridad de la cocina.
El joven cocinero,Achieve 3000,5 de septiembre de 2012,"Alexander se ha convertido en una cara conocida del mundo culinario. Ha aparecido en innumerables programas de televisión, compartiendo sus recetas sanas favoritas. Ha producido videos en el sitio web de la chef estrella Rachael Ray, en los que motiva a los niños a participar en la preparación de la comida."
El joven cocinero,Achieve 3000,5 de septiembre de 2012,"También visita las escuelas de todo el país como vocero de la organización sin ánimo de lucro Alianza para una Generación Más Saludable, que tiene como fin ayudar a los niños a desarrollar hábitos alimentarios saludables."
El joven cocinero,Achieve 3000,5 de septiembre de 2012,Hay muchas personas que desean convertirse en el próximo chef estrella de la televisión. ¿Por qué Alexander --un adolescente con poca experiencia culinaria-- podría ver cumplido su sueño?
El joven cocinero,Achieve 3000,5 de septiembre de 2012,"Lee Schrager es el director del Festival del Vino y la Comida de South Beach (SBWF, por sus siglas en inglés). Schrager dice que es simple. Alexander tiene encanto y demuestra confianza. A él le gusta la comida y la alimentación saludable."
El joven cocinero,Achieve 3000,5 de septiembre de 2012,"Pero lo más importante es que tiene el poder para llegarle a un público adolescente y preadolescente, grupos a los que las agencias de publicidad quieren dirigir sus anuncios televisados."
El joven cocinero,Achieve 3000,5 de septiembre de 2012,"""Yo realmente pesaba demasiado... Comía fuera de control. No sabía [sobre la alimentación saludable] y no me sentía bien"", dijo Alexander. ""Yo quería encontrar una solución que fuera adecuada para mí, pero no había nada disponible pensado desde el punto de vista de un chico""."
El joven cocinero,Achieve 3000,5 de septiembre de 2012,"Alexander era un aficionado al buen comer y un fanático del canal de televisión Food Network desde hace mucho tiempo, a quien le gustaba experimentar en la cocina, lugar que él llama su laboratorio científico."
El joven cocinero,Achieve 3000,5 de septiembre de 2012,"""Para asegurarme de que estaba realmente satisfecho, experimenté, intercambié ingredientes, creé mis propias recetas, las hice más ligeras, más sanas, más deliciosas, con mejor sabor y buenas para mí"", dijo Alexander."
El joven cocinero,Achieve 3000,5 de septiembre de 2012,"En ese momento, reunió todo lo que había aprendido y las recetas que había creado, como un pollo horneado con frutas cítricas o ensalada de guacamole. Publicó las recetas en el sitio web KewlBites.com para ayudar a las familias y a los niños a comer y sentirse mejor."
El joven cocinero,Achieve 3000,5 de septiembre de 2012,Él también ha creado recetas saludables para el almuerzo de la escuela que están disponibles en el sitio web de la Alianza.
El joven cocinero,Achieve 3000,5 de septiembre de 2012,"En enero de 2012, Schrager invitó a Alexander a una demostración en el festival anual de SBWF. La codiciada presentación unió a Alexander con reconocidos chefs y personalidades del mundo de la gastronomía."
El joven cocinero,Achieve 3000,5 de septiembre de 2012,"Mientras gana reconocimiento en los círculos culinarios, el joven cocinero también está llamando la atención de los niños de todo el mundo. Parte del atractivo de Alexander como vocero de la comida sana radica en que los niños ""son grandes [fanáticos] de iCarly"", dijo él."
El joven cocinero,Achieve 3000,5 de septiembre de 2012,"En una de las escuelas que visitó en Nueva Jersey, le preguntaron a Alexander cuál era su vegetal favorito. Él respondió que le gustaban mucho las zanahorias. Por el resto de la semana, los estudiantes de esta escuela pidieron zanahorias en el almuerzo."
