title,author,date,content
El joven cocinero,Achieve 3000,5 de septiembre de 2012,"Alexander asistió a una escuela regular hasta el séptimo grado. Ahora estudia en una escuela en línea. Aunque ya no tiene que hacer fila en una cafetería para comprar su almuerzo, todavía puede identificarse con los niños."
El joven cocinero,Achieve 3000,5 de septiembre de 2012,"""[Empezar a comer saludable] consiste en tener autoconfianza y el deseo de ser mejor"", dijo Alexander, y añadió: ""Yo realmente entiendo... por lo que están pasando los chicos y con suerte... verán que lo que estoy haciendo está diseñado para ayudar a la gente que ha estado en la misma situación que yo""."
La superalga,Achieve 3000,29 dde julio de 2015,"¿Qué cosa crece rápidamente, está repleta de proteínas, tiene el doble del valor nutricional de la col rizada y es muy sabrosa?"
La superalga,Achieve 3000,29 dde julio de 2015,"De acuerdo con científicos de la Universidad Estatal de Oregón (OSU, sigla en inglés de esta universidad estadounidense), la respuesta es una nueva cepa de algas que recientemente consiguió una patente."
La superalga,Achieve 3000,29 dde julio de 2015,"El ""dulse"" es una variedad de alga comestible. Crece de forma silvestre a lo largo de las costas del Pacífico y del Atlántico de Estados Unidos. Generalmente, se cosecha y después se seca para usarla como suplemento nutricional o ingrediente para cocinar."
La superalga,Achieve 3000,29 dde julio de 2015,"Sin embargo, un grupo de investigadores de la OSU asegura que ha desarrollado una nueva variedad que se puede cultivar y consumir en su forma natural, sin necesidad de secarla o cocinarla antes. Señalan que esta tiene el potencial de crear una nueva industria en el estado de Oregón."
La superalga,Achieve 3000,29 dde julio de 2015,"Por más de 15 años, los científicos habían intentado desarrollar una nueva cepa de esta alga marina. Inicialmente, el objetivo era crear un superalimento para los abulones que se producen comercialmente. Estos moluscos crecen más rápidamente si consumen comidas más saludables y de alta calidad."
La superalga,Achieve 3000,29 dde julio de 2015,"Pero cuando el Centro de Innovación Alimentaria de la OSU logró desarrollar nuevos alimentos con el dulse, los investigadores pensaron que esta nueva alga podría ser de beneficio para la gente incluso más que para los abulones."
La superalga,Achieve 3000,29 dde julio de 2015,"La cepa del alga dulse que fue desarrollada por los investigadores de la OSU parece una lechuga roja traslúcida que, además de proteínas, también es rica en minerales, vitaminas y antioxidantes. Los abulones crecen increíblemente rápido cuando se les alimenta con el alga dulse y un criadero de abulón de Hawái empezó a cultivar también el dulse a escala comercial."
La superalga,Achieve 3000,29 dde julio de 2015,"Entre las comidas más prometedoras, elaboradas por el equipo de desarrollo del centro están unas galletitas de arroz a base de dulse, un aderezo para ensalada y unas tiras de dulse con sabor a tocineta (las tiras de alga se fríen para intensificar su sabor)."
La superalga,Achieve 3000,29 dde julio de 2015,"El equipo de investigación recibió una subvención del Departamento de Agricultura de Oregón para explorar el dulse como un ""cultivo especializado"". Según los funcionarios, es la primera vez que las algas figuran en la lista. El equipo invitó a un chef de investigación culinaria que pudiera refinar más las recetas y los productos."
La superalga,Achieve 3000,29 dde julio de 2015,"Además, en la OSU, un grupo de estudiantes de maestría en Administración de Empresas está preparando un plan de mercadeo para una nueva línea de comidas especializadas a base de dulse y está estudiando el potencial de una nueva industria acuícola en el estado."
La superalga,Achieve 3000,29 dde julio de 2015,"En Estados Unidos, no existen operaciones comerciales que cultiven el alga dulse para consumo humano, y los chefs dicen que se les dificulta conseguir algas frescas y de alta calidad."
La superalga,Achieve 3000,29 dde julio de 2015,"""El dulse crece en sistemas de recirculación de agua"", explica Chris Lang, el investigador de la OSU que desarrolló la nueva cepa. ""En teoría, se podría crear una industria en el este de Oregón casi tan fácilmente como a lo largo de la costa, con un poco de suplementación. Solo se requiere una modesta cantidad de agua de mar y un poco de luz solar""."
El nuevo robot ASIMO,Achieve 3000,8 de febrero de 2012,"ASIMO es un robot humanoide creado por el fabricante de autos japonés, Honda Motor Company. Cuando los ingenieros de Honda concibieron el robot en 1986, su plan era fabricar un robot que tuviera las complejidades de un ser humano y que pudiera ayudar a la gente. ASIMO, nombre formado por las iniciales de Advanced Step in Innovated Mobility (Pasos avanzados en movilidad innovadora), nació en el año 2000. Pero, no fue hasta hace poco que el robot se consideró algo más que un juguete pretencioso y la mascota de Honda."
El nuevo robot ASIMO,Achieve 3000,8 de febrero de 2012,"El 8 de noviembre de 2011, Honda develó la última versión del robot y, por primera vez, ASIMO podría realmente ser capaz de ayudar a la gente. La demostración probó que la máquina de apariencia infantil y cabeza de burbuja es más ágil y un poco más inteligente que las versiones anteriores. ASIMO fue capaz de caminar sobre un terreno con topes acolchados de 2 centímetros (0.8 pulgadas) sin caerse. También puede correr más rápido que las versiones anteriores, impulsándose mejor con los dedos del pie de modo que sus movimientos eran más suaves y menos erráticos."
El nuevo robot ASIMO,Achieve 3000,8 de febrero de 2012,"ASIMO también pudo distinguir las voces de tres personas que hablaron al mismo tiempo, luego hizo el análisis y el reconocimiento de sus caras y sonidos, para descifrar que una de las mujeres quería café caliente, otra jugo de naranja y la otra quería té con leche. El robot abrió los termos y con delicadeza sirvió el jugo en vasos de papel."
El nuevo robot ASIMO,Achieve 3000,8 de febrero de 2012,"El presidente de la compañía Honda, Takanobu Ito, dijo que ASIMO tiene inteligencia artificial independiente, lo que significa que potencialmente podría maniobrarse por sí mismo entre multitudes de personas, sin necesidad de ser controlado a distancia."
El nuevo robot ASIMO,Achieve 3000,8 de febrero de 2012,"Más importante aún, algunas de las tecnologías desarrolladas para crear el nuevo ASIMO se podrían usar para operaciones de limpieza en el desastre de la planta nuclear Fukushima Daiichi, en Japón. La planta de energía nuclear, situada en la costa este de Japón, quedó inutilizable en marzo de 2011, cuando ocurrió un terremoto de magnitud 9.0. Este ha sido el terremoto más fuerte que ha ocurrido en Japón. Esto generó un tsunami con olas de 130 pies (unos 40 metros) de altura."
El nuevo robot ASIMO,Achieve 3000,8 de febrero de 2012,"Para noviembre de 2011, la Compañía de Energía Eléctrica de Tokio, la cual operaba la planta nuclear, continuaba tratando de recobrar el control de la planta. Debido a los peligrosos niveles de radiación en los alrededores de la planta, el área se declaró zona restringida a 12 millas (unos 20 kilómetros) a la redonda. Los reactores en sí eran peligrosos para los trabajadores, así que era muy difícil repararlos. ¿Podría ayudar ASIMO?"
El nuevo robot ASIMO,Achieve 3000,8 de febrero de 2012,"Sin embargo, Ito les dijo a los periodistas que usaron parte de la tecnología humanoide para desarrollar un brazo robótico con la intención de facilitar la limpieza después del desastre nuclear. El brazo mecánico del robot se puede usar para abrir y cerrar válvulas en la planta Fukushima Daiichi, y esto ayudaría a retomar el control de la situación."
Verdaderos héroes de Marvel,Achieve 3000,18 de mayo de 2020,"Hazte a un lado, Capitana Marvel. Tú también, Hombre Araña. Marvel tiene unos superhéroes nuevos que no necesitan ninguna fuerza cósmica ni habilidades arácnidas para hacer del mundo un lugar mejor. Estos héroes, que aparecen en la serie documental Proyecto Héroes de Marvel del servicio de transmisión Disney+, son niños y adolescentes reales que utilizan sus poderes -el ingenio, la compasión y la dedicación- como fuerzas para el bien de sus comunidades."
Verdaderos héroes de Marvel,Achieve 3000,18 de mayo de 2020,"Cada episodio de la serie presenta la historia verdadera de un adolescente o preadolescente que funge como paladín de una causa importante, aquel que vence a un villano del mundo real, como lo son el hambre, la contaminación o el analfabetismo. Lo más maravilloso de todo esto es que Marvel ha creado un sitio web de historietas para inmortalizar a los homenajeados, ofreciéndole a cada niño un alter ego animado que tiene unos superpoderes acordes con su misión humanitaria."
Verdaderos héroes de Marvel,Achieve 3000,18 de mayo de 2020,Conozcamos a algunos de los jóvenes del programa... y a los personajes de las historietas que inspiraron.
Verdaderos héroes de Marvel,Achieve 3000,18 de mayo de 2020,"La contraparte de la historieta sobrehumana de Austin tiene el poder de conjurar un aguacero para irrigar cultivos áridos. En la vida real, Austin no controla el clima. Pero siempre ha prestado su ayuda para que los jardines -y su comunidad- florezcan."
Verdaderos héroes de Marvel,Achieve 3000,18 de mayo de 2020,"De pequeño, Austin no siempre tenía suficiente comida en su mesa. Su familia batallaba para poder comprar víveres, vivían en un lugar donde había muy poca comida, y era una zona en la que no había tiendas que vendieran alimentos frescos y nutritivos. Él labró una solución creativa para el problema de la escasez de alimentos al plantar unos frijoles secos que encontró en la despensa."
Verdaderos héroes de Marvel,Achieve 3000,18 de mayo de 2020,"Más tarde, plantó otras semillas y, en poco tiempo, ya tenía un floreciente jardín lleno de frutas y vegetales. Pero no solo se conformó con alimentar a su familia. El joven empezó a plantar un gran jardín que producía una cosecha saludable para toda la comunidad. Este héroe puede haber empezado de a pocos, apenas con un puñado de frijoles, pero su misión ha dado muchos frutos."
Verdaderos héroes de Marvel,Achieve 3000,18 de mayo de 2020,"En la historieta de Gitanjali, su alter ego se embarca en una aventura de buceo en aguas muy profundas para rastrear las toxinas del agua y neutralizarlas antes de que puedan causarle daño a alguien. La joven heroína tiene una poderosa combinación de ingenio para las ciencias y preocupación compasiva, tal como la verdadera Gitanjali."
Verdaderos héroes de Marvel,Achieve 3000,18 de mayo de 2020,"Cuando Gitanjali se enteró de que los habitantes de Flint (Míchigan) se estaban enfermando por la falta de agua potable, quiso inventar un dispositivo nuevo que detectara contaminantes en el agua. Después de numerosos ensayos y errores -como muchos científicos, la joven tiene una perseverancia casi sobrehumana- creó el sistema Tethys, un invento por el que ganó una prestigiosa competencia de ciencias. Sin embargo, no será su última innovación, pues está decidida a seguir utilizando sus poderes para inventar cosas nuevas con las que pueda ayudar a las comunidades."
Verdaderos héroes de Marvel,Achieve 3000,18 de mayo de 2020,La contraparte de la historieta de Sidney se teletransporta a mundos fantásticos para luchar contra un extraterrestre y un dragón. Pero su portal hacia aventuras increíbles no es un complicado artilugio mecánico. Es... (advertencia: ¡te vamos a revelar qué es!) un libro.
Verdaderos héroes de Marvel,Achieve 3000,18 de mayo de 2020,"Al igual que su yo animado, el Sidney real sabe que los libros pueden abrir muchas puertas. El joven, que desde pequeño era un ávido lector, fundó un club de lectura llamado Books N Bros para chicos afroamericanos. Con más de 250 miembros en todo Estados Unidos, el club difunde el placer de la lectura, aunque ofrece a sus miembros mucho más que las emociones, los escalofríos y las risas que puede provocar un buen libro. La alfabetización es importante en la escuela y en la vida, así que entrar a formar parte del equipo de bibliófilos de Sidney prepara a los niños para el éxito futuro."
Verdaderos héroes de Marvel,Achieve 3000,18 de mayo de 2020,"Austin, Gitanjali y Sidney son solo algunos ejemplos de los muchos jóvenes inspiradores que figuran en Proyecto Héroes de Marvel, que es un grupo diverso cuyas historias demuestran que no tienes que ser sobrehumano para ser un superhéroe. Como lo explica Marvel: todos ellos son ""niños reales que marcan una diferencia real""."
¡Que vengan los payasos!,Achieve 3000,16 de noviembre de 2011,"La ciudad de Caracas, capital de Venezuela, tiene uno de los peores problemas de tráfico en el mundo. A menudo, los conductores a quienes se le pasa su salida a la autopista simplemente ponen sus autos en reversa y avanzan en dirección opuesta al tráfico, y muchos motociclistas transitan en sentido contrario por las calles de un solo sentido, tocando la bocina a los peatones que se les atraviesan por las aceras."
¡Que vengan los payasos!,Achieve 3000,16 de noviembre de 2011,"Ahora, un distrito en Caracas está lidiando con los conductores peligrosos de manera silenciosa. Este distrito envía mimos a las calles para hacer lo que los policías no han podido lograr: controlar el tránsito irresponsable."
¡Que vengan los payasos!,Achieve 3000,16 de noviembre de 2011,"En octubre de 2011, unos 120 mimos luciendo ropas de payaso y guantes blancos se apoderaron de las calles del distrito Sucre de Caracas, señalando graciosamente con sus dedos a los infractores de tránsito y a los peatones que se lanzan a la calle para cruzar las atestadas avenidas en lugar de esperar su turno en los pasos peatonales."
¡Que vengan los payasos!,Achieve 3000,16 de noviembre de 2011,"El alcalde de Sucre, Carlos Ocariz, acudió al uso de mimos como un recurso para fomentar el civismo entre los conductores descuidados y los peatones negligentes. Él sigue el ejemplo de Antanas Mockus, un exalcalde de Bogotá (Colombia), quien combinó los mimos con un control policial más estricto en un programa que muchos catalogaron como exitoso. Sin embargo, las calles de Caracas podrían ser mucho más caóticas que las de Bogotá."
¡Que vengan los payasos!,Achieve 3000,16 de noviembre de 2011,"En las calles de Sucre, los mimos tenían suficiente como para mantenerse ocupados. Varios motociclistas transitaban por las aceras, los autobuses bajaban pasajeros en medio de las calles y los conductores respondían a las luces rojas y a los límites de velocidad como si fuesen sugerencias en lugar de reglamentos."
¡Que vengan los payasos!,Achieve 3000,16 de noviembre de 2011,"Alex Ojeda, el presidente de la Fundación José Ángel Lamas, una organización cultural que emplea actores profesionales para entrenar a los mimos, comentó que confía en que los mimos ayudarán a solucionar los problemas de tránsito. Sin embargo, él coincidió en que poder lograr un cambio en el comportamiento de los motoristas será una tarea a largo plazo. Son muchas las iniciativas que han fracasado anteriormente en un intento por lograr que las personas obedezcan las leyes de tránsito."
Una fiesta por el Día de Pi,Achieve 3000,14 de marzo de 2022,"Este 14 de marzo se celebra al número pi, ¡así que márcalo en tu calendario! El día 14 del tercer mes, o en fracción 3/14, es el Día Nacional de Pi. Esta fecha es el momento ideal para celebrar este importante número, que a menudo se redondea a 3.14, ¡y también es la excusa perfecta para probar una fracción de pai!"
Una fiesta por el Día de Pi,Achieve 3000,14 de marzo de 2022,"Aunque se ha establecido un día al año para destacar la importancia de este número, el interés de muchos matemáticos por él es, pongámoslo así, constante. Pi, es el cociente entre la circunferencia y el diámetro de un círculo, y esta útil constante tiene todo tipo de usos prácticos. Nuestro amigo pi nos ayuda a hallar el área del círculo, el volumen y el área de superficie de la esfera, el cono y el cilindro, entre muchas otras figuras."
Una fiesta por el Día de Pi,Achieve 3000,14 de marzo de 2022,"Se podría decir que pi vale mucho más de lo que parece, pues su forma decimal es infinita y no tiene patrón de repetición, lo que hace que escribir su valor exacto sea una tarea imposible. La representación 3.14 es solo una aproximación, al igual que 3.141592653589793, que es la versión que utilizan los científicos e ingenieros de la NASA para realizar sus cálculos."
Una fiesta por el Día de Pi,Achieve 3000,14 de marzo de 2022,"Miles de años atrás, los matemáticos se dieron cuenta de que al dividir la circunferencia de cualquier círculo entre su diámetro obtenían la misma respuesta. Los expertos en números de la antigua Babilonia, Grecia y Egipto hicieron sus propios cálculos. Más adelante, un matemático de Gales llamado William Jones le dio a la constante su famoso nombre. Un libro que publicó en 1706 se refería a ella como pi y la representaba con la letra griega."
Una fiesta por el Día de Pi,Achieve 3000,14 de marzo de 2022,"Algunos matemáticos dedicaron décadas de sus vidas a determinar el valor de pi con un número creciente de decimales. Hasta la década de 1900, las personas hacían estos largos y difíciles cálculos a mano, pero en los últimos años han recurrido a la ayuda de las computadoras. En 2019, la desarrolladora de Google, Emma Haruka Iwao, calculó pi con más de 31 billones de dígitos. De hecho, Iwao calculó los primeros 31,415,926,535,897 dígitos de pi. (¿No es asombroso?)."
Una fiesta por el Día de Pi,Achieve 3000,14 de marzo de 2022,"Por cierto, el récord Guinness del mayor número de dígitos de pi recitados de memoria lo tiene Rajveer Meena. En 2015, recitó 70,000 dígitos, una proeza que le tomó alrededor de 10 horas."